Voltage (V), PWM (µs), Force (Kg f), Current (A)
20,1652,1.17,2.2
20,1656,1.22,2.37
20,1660,1.28,2.63
20,1664,1.31,2.82
20,1668,1.38,3.06
20,1672,1.44,3.28
20,1676,1.53,3.49
20,1680,1.58,3.72
20,1684,1.64,3.98
20,1688,1.74,4.26
20,1692,1.80,4.59
20,1696,1.85,4.83
20,1700,1.92,5.08
20,1704,1.98,5.39
20,1708,2.07,5.66
20,1712,2.12,5.9
20,1716,2.20,6.2
20,1720,2.25,6.5
20,1724,2.33,6.87
20,1728,2.44,7.3
20,1732,2.52,7.72
20,1736,2.61,8.14
20,1740,2.66,8.53
20,1744,2.76,8.92
20,1748,2.83,9.29
20,1752,2.91,9.7
20,1756,2.99,10
20,1760,3.06,10.43
20,1764,3.13,10.77
20,1768,3.22,11.12
20,1772,3.28,11.47
20,1776,3.36,11.78
20,1780,3.44,12.23
20,1784,3.55,12.62
20,1788,3.64,13
20,1792,3.72,13.47
20,1796,3.85,14
20,1800,3.96,14.46
20,1804,4.10,15.07
20,1808,4.21,15.64
20,1812,4.33,16.27
20,1816,4.42,16.83
20,1820,4.55,17.51
20,1824,4.70,18.07
20,1828,4.82,18.69
20,1832,4.93,19.3
20,1836,5.02,19.98
20,1840,5.14,20.63
20,1844,5.20,21.21
20,1848,5.39,21.88
20,1852,5.52,22.49
20,1856,5.62,23.2
20,1860,5.71,23.8
20,1864,5.82,24.55
20,1868,5.93,25.19
20,1872,6.06,25.95
20,1876,6.13,26.62
20,1880,6.26,27.55
20,1884,6.36,28.12
20,1888,6.46,28.95
20,1892,6.55,29.74
20,1896,6.62,30.46
20,1900,6.72,31.21
